info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/1l/r_5t4dvj60q294yd8f991kjr0000gn/T/chromatic--1438-P4dytz8vxyuZ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/youngjunkimg/study/taskbox/.storybook"
info => Loading 7 other files in "/Users/youngjunkimg/study/taskbox/.storybook"
info => Adding stories defined in "/Users/youngjunkimg/study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/youngjunkimg/study/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/youngjunkimg/study/taskbox/.storybook/storybook-init-framework-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/youngjunkimg/study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1032/1048 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active /Users/youngjunkimg/study/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1034/1050 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1045/1051 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1047/1051 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1048/1051 modules 3 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1048/1052 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1049/1052 modules 3 active /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1049/1053 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1050/1053 modules 3 active /Users/youngjunkimg/study/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1051/1053 modules 2 active /Users/youngjunkimg/study/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1051/1054 modules 3 active /Users/youngjunkimg/study/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1051/1055 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1051/1056 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1051/1058 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1052/1060 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1052/1061 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1053/1061 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1057/1062 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1058/1062 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1059/1062 modules 3 active /Users/youngjunkimg/study/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1059/1063 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1059/1064 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1060/1068 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1060/1069 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1068/1074 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1069/1075 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1070/1075 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1071/1077 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1072/1077 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1074/1078 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1075/1078 modules 3 active /Users/youngjunkimg/study/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1075/1079 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1076/1079 modules 3 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1077/1079 modules 2 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1078/1079 modules 1 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1078/1080 modules 2 active /Users/youngjunkimg/study/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1079/1080 modules 1 active /Users/youngjunkimg/study/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1079/1081 modules 2 active /Users/youngjunkimg/study/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1079/1082 modules 3 active /Users/youngjunkimg/study/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1080/1082 modules 2 active /Users/youngjunkimg/study/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1080/1083 modules 3 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active /Users/youngjunkimg/study/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active /Users/youngjunkimg/study/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active /Users/youngjunkimg/study/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active /Users/youngjunkimg/study/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active /Users/youngjunkimg/study/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1092/1097 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1093/1097 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1095/1100 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
